
0it [00:00, ?it/s]
81012it [02:38, 422.62it/s]
81077it [02:38, 366.00it/s]
81178it [02:38, 462.36it/s]
81246it [02:39, 380.97it/s]
81359it [02:39, 500.95it/s]
81478it [02:39, 629.00it/s]
81564it [02:39, 493.38it/s]
81634it [02:39, 408.51it/s]
81718it [02:40, 372.66it/s]
81808it [02:40, 350.05it/s]
81911it [02:40, 448.93it/s]
81973it [02:40, 377.07it/s]
82033it [02:40, 328.42it/s]
82136it [02:41, 437.12it/s]
82254it [02:41, 571.91it/s]
82332it [02:41, 446.06it/s]
82441it [02:41, 559.29it/s]
82545it [02:41, 654.26it/s]
82655it [02:41, 752.65it/s]
82769it [02:41, 844.81it/s]
82868it [02:42, 583.44it/s]
82947it [02:42, 466.02it/s]
83066it [02:42, 590.57it/s]
83162it [02:42, 481.37it/s]
83279it [02:42, 597.58it/s]
83362it [02:43, 475.92it/s]
83470it [02:43, 578.53it/s]
83589it [02:43, 698.03it/s]
83680it [02:43, 525.64it/s]
83764it [02:43, 483.63it/s]
83855it [02:44, 422.14it/s]
83973it [02:44, 542.64it/s]
84080it [02:44, 639.89it/s]
84163it [02:44, 491.19it/s]
84277it [02:44, 606.16it/s]
84358it [02:45, 474.46it/s]
84424it [02:45, 394.38it/s]
84511it [02:45, 356.16it/s]
84557it [02:45, 304.60it/s]
84595it [02:46, 261.56it/s]
84706it [02:46, 388.51it/s]
84827it [02:46, 532.68it/s]
84934it [02:46, 453.91it/s]
85007it [02:46, 450.24it/s]
85120it [02:46, 570.81it/s]
85194it [02:47, 445.29it/s]
85305it [02:47, 561.88it/s]
85420it [02:47, 679.78it/s]
85507it [02:47, 513.38it/s]
85621it [02:47, 628.13it/s]
85732it [02:47, 727.97it/s]
85839it [02:47, 803.54it/s]
85955it [02:48, 591.34it/s]
86034it [02:48, 471.24it/s]
86098it [02:48, 389.14it/s]
86198it [02:49, 392.00it/s]
86316it [02:49, 512.77it/s]
86385it [02:49, 416.50it/s]
86498it [02:49, 532.95it/s]
86612it [02:49, 647.89it/s]
86729it [02:49, 759.19it/s]
86830it [02:49, 816.67it/s]
86952it [02:49, 914.35it/s]
87056it [02:50, 946.11it/s]
87173it [02:50, 1005.17it/s]
87281it [02:50, 480.22it/s] 
87395it [02:50, 583.41it/s]
87516it [02:50, 697.80it/s]
87625it [02:50, 779.06it/s]
87734it [02:51, 848.61it/s]
87839it [02:51, 605.11it/s]
87949it [02:51, 699.51it/s]
88041it [02:51, 535.02it/s]
88124it [02:51, 448.28it/s]
88185it [02:52, 372.84it/s]
88296it [02:52, 486.84it/s]
88364it [02:52, 311.53it/s]
88419it [02:53, 282.90it/s]
88531it [02:53, 396.87it/s]
88595it [02:53, 272.41it/s]
88697it [02:53, 366.92it/s]
88807it [02:53, 478.82it/s]
88921it [02:53, 596.20it/s]
89018it [02:54, 565.81it/s]
89095it [02:54, 345.71it/s]
89199it [02:54, 441.18it/s]
89271it [02:55, 378.04it/s]
89385it [02:55, 495.64it/s]
89489it [02:55, 435.68it/s]
89605it [02:55, 550.62it/s]
89684it [02:55, 452.61it/s]
89808it [02:55, 583.75it/s]
89925it [02:55, 696.42it/s]
90042it [02:56, 796.82it/s]
90150it [02:56, 862.63it/s]
90252it [02:56, 606.02it/s]
90334it [02:56, 486.41it/s]
90455it [02:56, 610.55it/s]
90538it [02:57, 370.55it/s]
90649it [02:57, 472.35it/s]
90758it [02:57, 573.18it/s]
90865it [02:57, 667.03it/s]
90973it [02:57, 753.93it/s]
91070it [02:58, 556.48it/s]
91148it [02:58, 347.66it/s]
91208it [02:58, 312.58it/s]
91276it [02:59, 297.66it/s]
91401it [02:59, 428.47it/s]
91468it [02:59, 317.92it/s]
91520it [02:59, 285.52it/s]
91581it [03:00, 269.53it/s]
91687it [03:00, 379.86it/s]
91797it [03:00, 499.17it/s]
91870it [03:00, 410.22it/s]
91988it [03:00, 542.08it/s]
92112it [03:00, 678.22it/s]
92217it [03:00, 758.99it/s]
92312it [03:01, 546.10it/s]
92388it [03:01, 440.44it/s]
92498it [03:01, 550.87it/s]
92574it [03:01, 446.66it/s]
92688it [03:01, 566.22it/s]
92813it [03:01, 699.82it/s]
92922it [03:02, 784.04it/s]
93019it [03:02, 568.69it/s]
93132it [03:02, 674.51it/s]
93220it [03:02, 393.16it/s]
93287it [03:03, 352.01it/s]
93384it [03:03, 348.80it/s]
93468it [03:03, 337.05it/s]
93582it [03:03, 447.48it/s]
93695it [03:03, 559.25it/s]
93774it [03:04, 348.32it/s]
93897it [03:04, 467.69it/s]
93998it [03:04, 555.26it/s]
94084it [03:04, 455.24it/s]
94153it [03:05, 389.14it/s]
94258it [03:05, 493.14it/s]
94329it [03:05, 401.24it/s]
94387it [03:06, 271.25it/s]
94465it [03:06, 275.74it/s]
94586it [03:06, 398.24it/s]
94706it [03:06, 398.89it/s]
94773it [03:06, 438.48it/s]
94833it [03:07, 360.58it/s]
94883it [03:07, 308.93it/s]
94980it [03:07, 315.05it/s]
95018it [03:07, 266.41it/s]
95049it [03:08, 227.58it/s]
95157it [03:08, 353.72it/s]
95265it [03:08, 480.10it/s]
95367it [03:08, 587.53it/s]
95473it [03:08, 691.26it/s]
95589it [03:08, 801.99it/s]
95684it [03:09, 413.53it/s]
95798it [03:09, 523.32it/s]
95883it [03:09, 388.45it/s]
95949it [03:09, 341.66it/s]
96056it [03:09, 444.42it/s]
96125it [03:10, 377.97it/s]
96235it [03:10, 491.55it/s]
96349it [03:10, 610.53it/s]
96468it [03:10, 730.01it/s]
96563it [03:10, 552.80it/s]
96672it [03:10, 653.33it/s]
96779it [03:11, 740.49it/s]
96890it [03:11, 825.68it/s]
96988it [03:11, 579.46it/s]
97110it [03:11, 701.99it/s]
97218it [03:11, 782.62it/s]
97323it [03:11, 585.34it/s]
97458it [03:11, 729.45it/s]
97581it [03:12, 834.74it/s]
97685it [03:12, 594.45it/s]
97800it [03:12, 695.77it/s]
97911it [03:12, 781.08it/s]
98009it [03:13, 431.37it/s]
98106it [03:13, 396.04it/s]
98219it [03:13, 387.80it/s]
98331it [03:13, 485.35it/s]
98403it [03:14, 408.47it/s]
98512it [03:14, 511.82it/s]
98592it [03:14, 421.71it/s]
98652it [03:14, 411.58it/s]
98760it [03:14, 527.02it/s]
98850it [03:14, 600.45it/s]
98926it [03:15, 455.40it/s]
99026it [03:15, 554.82it/s]
99132it [03:15, 658.28it/s]
99246it [03:15, 767.42it/s]
99355it [03:15, 844.53it/s]
99469it [03:15, 920.88it/s]
99592it [03:15, 1002.79it/s]
99701it [03:15, 1025.56it/s]
99810it [03:16, 480.14it/s] 
99916it [03:16, 570.92it/s]
100006it [03:16, 407.15it/s]
100110it [03:16, 498.30it/s]
100190it [03:17, 424.92it/s]
100299it [03:17, 530.28it/s]
100407it [03:17, 631.63it/s]
100520it [03:17, 734.94it/s]
100636it [03:17, 831.29it/s]
100737it [03:17, 578.60it/s]
100818it [03:18, 360.59it/s]
100931it [03:18, 464.45it/s]
101044it [03:18, 571.34it/s]
101132it [03:18, 468.79it/s]
101254it [03:18, 593.32it/s]
101360it [03:19, 496.51it/s]
101431it [03:19, 416.19it/s]
101544it [03:19, 527.72it/s]
101619it [03:19, 525.64it/s]
101738it [03:19, 653.42it/s]
101852it [03:19, 757.79it/s]
101968it [03:20, 851.35it/s]
102076it [03:20, 603.03it/s]
102185it [03:20, 696.36it/s]
102274it [03:20, 528.87it/s]
102384it [03:20, 631.56it/s]
102467it [03:21, 489.54it/s]
102577it [03:21, 595.87it/s]
102657it [03:21, 462.14it/s]
102721it [03:21, 384.76it/s]
102820it [03:22, 365.94it/s]
102897it [03:22, 334.44it/s]
102991it [03:22, 326.24it/s]
103089it [03:22, 415.27it/s]
103175it [03:23, 369.32it/s]
103223it [03:23, 316.60it/s]
103332it [03:23, 432.22it/s]
103393it [03:23, 359.90it/s]
103498it [03:23, 472.36it/s]
103564it [03:24, 381.40it/s]
103618it [03:24, 324.27it/s]
103717it [03:24, 431.02it/s]
103778it [03:24, 351.14it/s]
103879it [03:24, 416.78it/s]
103965it [03:25, 367.89it/s]
104080it [03:25, 491.57it/s]
104147it [03:25, 402.08it/s]
104272it [03:25, 544.45it/s]
104356it [03:25, 441.86it/s]
104465it [03:26, 551.29it/s]
104541it [03:26, 435.95it/s]
104602it [03:26, 366.79it/s]
104706it [03:26, 474.73it/s]
104773it [03:27, 338.62it/s]
104825it [03:27, 297.98it/s]
104935it [03:27, 416.64it/s]
104998it [03:27, 354.46it/s]
105049it [03:27, 300.06it/s]
105091it [03:28, 259.25it/s]
105190it [03:28, 284.16it/s]
105298it [03:28, 398.03it/s]
105372it [03:28, 354.86it/s]
105427it [03:29, 307.42it/s]
105541it [03:29, 434.49it/s]
105655it [03:29, 559.61it/s]
105763it [03:29, 665.36it/s]
105850it [03:29, 500.73it/s]
105962it [03:29, 614.59it/s]
106073it [03:29, 716.06it/s]
106174it [03:29, 783.08it/s]
106285it [03:30, 860.66it/s]
106393it [03:30, 916.69it/s]
106495it [03:30, 621.39it/s]
106581it [03:30, 486.09it/s]
106692it [03:30, 594.15it/s]
106808it [03:30, 706.39it/s]
106905it [03:31, 540.53it/s]
106997it [03:31, 454.04it/s]
107058it [03:31, 380.74it/s]
107108it [03:32, 323.90it/s]
107221it [03:32, 446.85it/s]
107344it [03:32, 586.16it/s]
107425it [03:32, 466.45it/s]
107538it [03:32, 582.62it/s]
107618it [03:32, 460.49it/s]
107724it [03:32, 563.74it/s]
107828it [03:33, 656.89it/s]
107942it [03:33, 762.60it/s]
108046it [03:33, 829.08it/s]
108165it [03:33, 918.97it/s]
108268it [03:33, 456.62it/s]
108376it [03:34, 552.63it/s]
108488it [03:34, 477.32it/s]
108560it [03:34, 410.10it/s]
108619it [03:34, 352.01it/s]
108751it [03:34, 495.96it/s]
108824it [03:35, 442.39it/s]
108920it [03:35, 399.57it/s]
109043it [03:35, 527.97it/s]
109117it [03:36, 338.08it/s]
109174it [03:36, 304.94it/s]
109292it [03:36, 424.36it/s]
109415it [03:36, 555.08it/s]
109530it [03:36, 667.10it/s]
109644it [03:36, 767.38it/s]
109744it [03:36, 715.53it/s]
109850it [03:36, 792.50it/s]
109944it [03:37, 423.03it/s]
110054it [03:37, 524.75it/s]
110164it [03:37, 457.01it/s]
110277it [03:37, 561.21it/s]
110394it [03:38, 670.97it/s]
110497it [03:38, 744.63it/s]
110609it [03:38, 829.59it/s]
110727it [03:38, 611.19it/s]
110809it [03:38, 485.67it/s]
110928it [03:38, 603.73it/s]
111044it [03:39, 709.83it/s]
111152it [03:39, 789.76it/s]
111263it [03:39, 864.76it/s]
111364it [03:39, 447.78it/s]
111441it [03:40, 390.64it/s]
111560it [03:40, 506.86it/s]
111665it [03:40, 570.54it/s]
111770it [03:40, 660.98it/s]
111872it [03:40, 735.53it/s]
111964it [03:40, 539.91it/s]
112076it [03:40, 647.41it/s]
112161it [03:41, 502.59it/s]
112276it [03:41, 618.75it/s]
112391it [03:41, 726.32it/s]
112516it [03:41, 844.36it/s]
112623it [03:41, 897.07it/s]
112727it [03:42, 452.75it/s]
112820it [03:42, 523.66it/s]
112903it [03:42, 430.49it/s]
112984it [03:42, 383.50it/s]
113042it [03:42, 336.05it/s]
113121it [03:43, 316.90it/s]
113229it [03:43, 425.35it/s]
113290it [03:43, 355.06it/s]
113407it [03:43, 483.94it/s]
113477it [03:43, 401.55it/s]
113588it [03:44, 520.25it/s]
113661it [03:44, 417.74it/s]
113741it [03:44, 367.95it/s]
113799it [03:44, 320.76it/s]
113903it [03:45, 329.59it/s]
113977it [03:45, 359.21it/s]
114088it [03:45, 478.04it/s]
114200it [03:45, 595.66it/s]
114282it [03:45, 463.03it/s]
114345it [03:46, 383.71it/s]
114468it [03:46, 522.25it/s]
114541it [03:46, 426.00it/s]
114663it [03:46, 561.49it/s]
114763it [03:46, 647.03it/s]
114874it [03:46, 747.30it/s]
114967it [03:47, 406.37it/s]
115038it [03:47, 357.05it/s]
115144it [03:47, 457.94it/s]
115242it [03:47, 546.13it/s]
115347it [03:47, 643.29it/s]
115434it [03:48, 496.31it/s]
115504it [03:48, 402.03it/s]
115561it [03:48, 342.61it/s]
115668it [03:48, 456.38it/s]
115733it [03:49, 293.55it/s]
115845it [03:49, 404.99it/s]
115956it [03:49, 388.64it/s]
116064it [03:49, 490.55it/s]
116138it [03:50, 318.62it/s]
116194it [03:50, 291.86it/s]
116282it [03:50, 295.50it/s]
116324it [03:51, 260.14it/s]
116432it [03:51, 371.13it/s]
116536it [03:51, 479.24it/s]
116645it [03:51, 593.43it/s]
116733it [03:51, 471.94it/s]
116840it [03:51, 430.59it/s]
116927it [03:52, 385.36it/s]
117033it [03:52, 485.79it/s]
117132it [03:52, 573.68it/s]
117233it [03:52, 660.67it/s]
117342it [03:52, 755.21it/s]
117452it [03:52, 836.99it/s]
117549it [03:53, 426.11it/s]
117623it [03:53, 301.82it/s]
117737it [03:53, 402.96it/s]
117829it [03:54, 376.62it/s]
117931it [03:54, 366.38it/s]
118039it [03:54, 464.09it/s]
118159it [03:54, 584.07it/s]
118272it [03:54, 686.25it/s]
118365it [03:55, 398.13it/s]
118436it [03:55, 287.31it/s]
118549it [03:55, 384.58it/s]
118655it [03:55, 480.01it/s]
118773it [03:55, 597.35it/s]
118881it [03:56, 690.80it/s]
118991it [03:56, 779.07it/s]
119120it [03:56, 898.36it/s]
119230it [03:56, 623.52it/s]
119318it [03:56, 490.94it/s]
119430it [03:56, 595.06it/s]
119526it [03:57, 492.21it/s]
119637it [03:57, 589.02it/s]
119740it [03:57, 673.39it/s]
119855it [03:57, 775.74it/s]
119950it [03:58, 420.07it/s]
120070it [03:58, 534.88it/s]
120183it [03:58, 637.54it/s]
120278it [03:58, 507.98it/s]
120382it [03:58, 598.02it/s]
120494it [03:58, 699.64it/s]
120587it [03:59, 532.75it/s]
120698it [03:59, 637.49it/s]
120784it [03:59, 380.47it/s]
120899it [03:59, 488.49it/s]
120996it [03:59, 434.26it/s]
121063it [04:00, 376.99it/s]
121157it [04:00, 361.84it/s]
121277it [04:00, 482.02it/s]
121375it [04:00, 566.72it/s]
121453it [04:00, 459.00it/s]
121571it [04:01, 584.34it/s]
121685it [04:01, 693.97it/s]
121775it [04:01, 521.98it/s]
121884it [04:01, 625.17it/s]
121968it [04:02, 368.70it/s]
122053it [04:02, 350.14it/s]
122124it [04:02, 324.16it/s]
122232it [04:02, 428.21it/s]
122297it [04:03, 237.44it/s]
122404it [04:03, 269.72it/s]
122519it [04:03, 368.34it/s]
122585it [04:04, 332.84it/s]
122690it [04:04, 431.61it/s]
122800it [04:04, 541.25it/s]
122918it [04:04, 661.88it/s]
123038it [04:04, 776.73it/s]
123169it [04:04, 901.32it/s]
123279it [04:04, 626.42it/s]
123386it [04:05, 519.69it/s]
123487it [04:05, 449.03it/s]
123548it [04:05, 380.71it/s]
123673it [04:05, 508.59it/s]
123794it [04:05, 629.92it/s]
123881it [04:06, 498.71it/s]
123995it [04:06, 608.94it/s]
124107it [04:06, 709.92it/s]
124212it [04:06, 551.27it/s]
124294it [04:06, 599.69it/s]
124408it [04:06, 709.74it/s]
124496it [04:07, 527.05it/s]
124574it [04:07, 433.99it/s]
124698it [04:07, 568.49it/s]
124813it [04:07, 679.91it/s]
124927it [04:07, 778.74it/s]
125024it [04:08, 339.50it/s]
125096it [04:08, 321.76it/s]
125155it [04:08, 295.43it/s]
125273it [04:09, 410.88it/s]
125387it [04:09, 525.50it/s]
125508it [04:09, 649.93it/s]
125631it [04:09, 769.30it/s]
125745it [04:09, 852.44it/s]
125860it [04:09, 925.52it/s]
125976it [04:09, 984.04it/s]
126087it [04:10, 650.50it/s]
126206it [04:10, 756.15it/s]
126304it [04:10, 426.56it/s]
126421it [04:10, 532.45it/s]
126547it [04:10, 654.75it/s]
126657it [04:10, 740.81it/s]
126777it [04:11, 839.44it/s]
126884it [04:11, 364.72it/s]
126964it [04:12, 340.60it/s]
127072it [04:12, 432.08it/s]
127192it [04:12, 547.07it/s]
127282it [04:12, 467.97it/s]
127364it [04:12, 404.82it/s]
127465it [04:12, 496.29it/s]
127575it [04:12, 602.98it/s]
127659it [04:13, 368.99it/s]
127797it [04:13, 511.37it/s]
127919it [04:13, 628.88it/s]
128037it [04:13, 734.77it/s]
128152it [04:13, 823.32it/s]
128259it [04:14, 600.87it/s]
128345it [04:14, 479.81it/s]
128421it [04:14, 406.12it/s]
128478it [04:15, 276.20it/s]
128601it [04:15, 393.35it/s]
128717it [04:15, 507.52it/s]
128799it [04:15, 429.09it/s]
128905it [04:15, 529.58it/s]
129026it [04:15, 656.00it/s]
129144it [04:15, 765.05it/s]
129243it [04:16, 501.49it/s]
129358it [04:16, 609.87it/s]
129469it [04:16, 705.28it/s]
129584it [04:16, 800.81it/s]
129704it [04:16, 893.00it/s]
129820it [04:16, 959.53it/s]
129929it [04:17, 480.41it/s]
130025it [04:17, 424.80it/s]
130093it [04:17, 369.00it/s]
130215it [04:18, 489.21it/s]
130292it [04:18, 412.98it/s]
130412it [04:18, 535.43it/s]
130522it [04:18, 637.37it/s]
130610it [04:18, 490.58it/s]
130681it [04:19, 405.80it/s]
130786it [04:19, 508.58it/s]
130858it [04:19, 415.35it/s]
130974it [04:19, 539.96it/s]
131068it [04:19, 451.80it/s]
131131it [04:20, 377.84it/s]
131253it [04:20, 511.04it/s]
131363it [04:20, 618.93it/s]
131479it [04:20, 730.37it/s]
131572it [04:20, 547.19it/s]
131679it [04:20, 644.30it/s]
131790it [04:20, 741.75it/s]
131883it [04:21, 537.86it/s]
131968it [04:21, 449.37it/s]
132085it [04:21, 424.66it/s]
132201it [04:21, 535.11it/s]
132320it [04:21, 649.29it/s]
132424it [04:22, 727.34it/s]
132546it [04:22, 836.18it/s]
132647it [04:22, 594.18it/s]
132740it [04:22, 485.94it/s]
132854it [04:22, 594.15it/s]
132960it [04:22, 683.48it/s]
133048it [04:23, 529.49it/s]
133150it [04:23, 459.01it/s]
133262it [04:23, 566.18it/s]
133369it [04:23, 659.50it/s]
133472it [04:23, 736.76it/s]
133591it [04:23, 841.80it/s]
133698it [04:24, 896.17it/s]
133810it [04:24, 954.37it/s]
133921it [04:24, 995.00it/s]
134027it [04:24, 633.81it/s]
134134it [04:24, 720.13it/s]
134253it [04:24, 824.33it/s]
134353it [04:25, 591.35it/s]
134433it [04:25, 365.58it/s]
134494it [04:25, 327.19it/s]
134544it [04:26, 289.40it/s]
134659it [04:26, 408.72it/s]
134735it [04:26, 408.25it/s]
134842it [04:26, 521.09it/s]
134914it [04:26, 411.66it/s]
135009it [04:26, 503.10it/s]
135078it [04:27, 405.49it/s]
135134it [04:27, 335.21it/s]
135243it [04:27, 456.96it/s]
135365it [04:27, 599.18it/s]
135475it [04:27, 704.67it/s]
135594it [04:27, 815.94it/s]
135693it [04:28, 574.64it/s]
135806it [04:28, 680.50it/s]
135895it [04:28, 518.89it/s]
136002it [04:28, 617.31it/s]
136119it [04:28, 729.27it/s]
136212it [04:28, 538.53it/s]
136287it [04:29, 436.03it/s]
136394it [04:29, 540.17it/s]
136509it [04:29, 656.32it/s]
136617it [04:29, 745.85it/s]
136710it [04:29, 550.71it/s]
136825it [04:29, 662.92it/s]
136938it [04:29, 760.82it/s]
137033it [04:30, 558.56it/s]
137155it [04:30, 681.95it/s]
137245it [04:30, 512.94it/s]
137360it [04:30, 622.80it/s]
137445it [04:31, 494.39it/s]
137514it [04:31, 280.63it/s]
137631it [04:31, 384.38it/s]
137745it [04:31, 491.90it/s]
137866it [04:31, 613.31it/s]
137984it [04:32, 723.26it/s]
138086it [04:32, 416.21it/s]
138164it [04:32, 374.93it/s]
138281it [04:32, 485.03it/s]
138371it [04:33, 423.27it/s]
138498it [04:33, 552.18it/s]
138581it [04:33, 457.89it/s]
138693it [04:33, 565.51it/s]
138805it [04:33, 487.30it/s]
138920it [04:34, 595.25it/s]
139049it [04:34, 726.95it/s]
139163it [04:34, 814.12it/s]
139280it [04:34, 894.64it/s]
139386it [04:34, 621.94it/s]
139499it [04:34, 717.89it/s]
139622it [04:34, 826.95it/s]
139724it [04:35, 446.74it/s]
139805it [04:35, 393.89it/s]
139918it [04:35, 497.59it/s]
139996it [04:36, 416.60it/s]
140108it [04:36, 525.41it/s]
140186it [04:36, 434.07it/s]
